-- Merging decision tree log ---
manifest
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b573c48458af083d2bc1a5533d0a04cb\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\742bfbc7dcae7790c2d6ac1a5c858209\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\d7bae94881e938da32ba4637e5455dbd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e71a9fb16791e24174ab3414914a4265\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\49f23b002baaea7c3177a0f53521d90a\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\ecc6c30f5f8a7a64fae685c3bf0ab527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c1ffc11c6eac02b074bf998e0593e8d6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0f0e8ba2c2f04651d9ec3948b3dc8a3a\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0e6c12839b6b2ae6c0747f8b546ad705\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\009ba5eb5594de666e2c91153c2bc6ca\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8d59c0fe5cbbaa618ae4417b247d8364\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\382336de263b69ad95b4206577464d58\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7247bc1b1a149e2f72ff6432f0647871\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ae2cb1de0b023f3a817b37eb1220949\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7ab2b9cdcc62de3a1273b21a06512f43\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c49ecfeea2120bad6e8495febae806e0\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b4d0ef581860a6fca555f4cb2f2b41be\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\668cf61d4a73370e4ed4b739066b6dbb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2427621b6b442c317770187ce84c3b68\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9bc50c88aababb0b4cdde833a03c5ea2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4cd87a106dea910981ed7e8f12ab1224\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1d8afcc2882e21e4127c61536ab08b95\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\29635db437b9bd6723096d13b8d38dfa\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\3b8ea69c5d66bc81c49268aa9cbf3e47\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8fc7a85c5d433e08ed425bf61a666ba1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8e6cd42b0d0ff1c1336cd2341cf24c9d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\731cfe4cce4fc9a45c9e11ffef7e0ded\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c9c3eeb09d1bda57e32d7e05f418382\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0879de14698a6ad5d9e4ad67d4363a22\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1384cad775444160ae93fa60ade0715e\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8db61ab1af6fda03a5aa108f2793e91c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\0a93ce93f77c5d3ea94b84ec1bed7f19\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fff39bd68da266b431c99220cfb5b358\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\db3d931eea48e81100a782e03f1907b5\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fbfee616d86ba74d819605b5e0725d52\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\d42ed7bf6147e963d4d7c1894eb00d0d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5ed1ac8ff8363eb0d81d45732735456e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\97dff7a24270bf99685566cbc34caa2e\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\302a51ecd7ca5d7dfcece805b0047813\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8f41a2a7c67c45818560209da4a4684f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\bd6f36faa0afcc1a46dbcdb882873431\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7edbdcd488680e490516c909b9f2602e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1155825ecfd0872e1d2a652d240bba33\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\910cd89e068b93abaa383a4989bae8c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\965f5c718d9b99a0037cd081be3ef6cc\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f24a671b5151bff17a8f188567f5e37c\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a1774caabe1fb5e1511d9f3a49d83b0f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a51063f5b28bceb26e6d6c2053c8ca0\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f83a501d3bf8ef4230e3be41dc694576\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c57975efc809a7836fe66fd274c48363\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fca2fe409535fd612763f94082dc5348\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e82b436e63f4491374de931fafcd68b8\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\41854f69ebcd24777c93dac4740a0189\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\21d8d61a4d22959e3b8e135a32fdced2\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\fd1fdcd7eb6b1d54ee1ba7e55ed4c572\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd93aabc1d26a847bcff1f7eed3f236\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\cee81eaca61193d882aace40aac0cd57\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8635f681177b49d7827f8f2e4635bed9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\94220f15fd10cbb4c3f14061d0dfaca7\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e4ed881d85c035d714f7b7247b9a357f\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\33f546fad5e1263bcfd0f49415b00c0e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\15a71bc0d7deb5e11671aeed6de96659\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\451e2e244e62e2b7838bcc541564ed78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c2ef2ff60fde74181ad29840d6e72e51\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e55eab0a75512ff7cf6bb6de0383cbf6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\86c0c5ab12f361b8da78f15e32f4d440\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f8ecf254d9dc9e14ef857ba52b290c2f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c53ed2aa151cc2fb39598fe247253268\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\3acec1b929ebed55fa84849124142d5f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\24962e376e4d2904d7ee788e002d6fde\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\9a36f0133c78e25daf993a55ee652f9e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\5b12bbdf2b50af695173de9b62d64059\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mvm\.gradle\caches\9.5.0\transforms\130f2d051930dc7e0e533741ff9c2bb3\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\f77bd1007b891c7af3191252f46330d5\transformed\firebase-auth-24.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b573c48458af083d2bc1a5533d0a04cb\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\b573c48458af083d2bc1a5533d0a04cb\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
